INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
INFO 2025-06-22 21:32:28,290 basehttp 63288 107612 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 200 12225
INFO 2025-06-22 21:32:28,294 basehttp 63288 109828 "GET /static/css/entypo.css HTTP/1.1" 200 18071
INFO 2025-06-22 21:32:28,297 basehttp 63288 118548 "GET /static/css/css.css HTTP/1.1" 200 6386
INFO 2025-06-22 21:32:28,303 basehttp 63288 109828 "GET /static/css/custom.css HTTP/1.1" 200 54
INFO 2025-06-22 21:32:28,303 basehttp 63288 118548 "GET /static/css/font-awesome.min.css HTTP/1.1" 200 22084
INFO 2025-06-22 21:32:28,304 basehttp 63288 107612 "GET /static/css/neon-theme.css HTTP/1.1" 200 178408
INFO 2025-06-22 21:32:28,305 basehttp 63288 106388 "GET /static/css/neon-forms.css HTTP/1.1" 200 180660
INFO 2025-06-22 21:32:28,305 basehttp 63288 98244 "GET /static/css/bootstrap.css HTTP/1.1" 200 218530
INFO 2025-06-22 21:32:28,307 basehttp 63288 115404 "GET /static/css/neon-core.css HTTP/1.1" 200 228937
INFO 2025-06-22 21:32:28,308 basehttp 63288 107612 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 96381
INFO 2025-06-22 21:32:28,315 basehttp 63288 118548 "GET /static/js/main-gsap.js HTTP/1.1" 200 99007
INFO 2025-06-22 21:32:28,320 basehttp 63288 115404 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
INFO 2025-06-22 21:32:28,578 basehttp 63288 115404 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 200 99100
INFO 2025-06-22 21:32:28,634 basehttp 63288 115404 "GET /static/js/bootstrap.js HTTP/1.1" 200 58326
INFO 2025-06-22 21:32:28,661 basehttp 63288 115404 "GET /static/js/resizeable.js HTTP/1.1" 200 2406
INFO 2025-06-22 21:32:28,663 basehttp 63288 118548 "GET /static/js/neon-api.js HTTP/1.1" 200 13926
INFO 2025-06-22 21:32:28,673 basehttp 63288 109828 "GET /static/font/entypo.woff HTTP/1.1" 200 40320
INFO 2025-06-22 21:32:28,674 basehttp 63288 106388 "GET /static/js/raphael-min.js HTTP/1.1" 200 91386
INFO 2025-06-22 21:32:28,674 basehttp 63288 98244 "GET /static/js/rickshaw.min.js HTTP/1.1" 200 74756
INFO 2025-06-22 21:32:28,674 basehttp 63288 118548 "GET /static/font/fontawesome-webfont.woff?v=3.2.1 HTTP/1.1" 200 44432
INFO 2025-06-22 21:32:28,675 basehttp 63288 115404 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 200 123532
INFO 2025-06-22 21:32:28,675 basehttp 63288 107612 "GET /static/js/d3.v3.js HTTP/1.1" 200 144718
INFO 2025-06-22 21:32:28,686 basehttp 63288 109828 "GET /static/js/neon-demo.js HTTP/1.1" 200 1964
INFO 2025-06-22 21:32:28,686 basehttp 63288 107612 "GET /static/js/toastr.js HTTP/1.1" 200 7970
INFO 2025-06-22 21:32:28,687 basehttp 63288 98244 "GET /static/js/neon-chat.js HTTP/1.1" 200 18696
INFO 2025-06-22 21:32:28,687 basehttp 63288 106388 "GET /static/js/neon-custom.js HTTP/1.1" 200 48302
INFO 2025-06-22 21:32:28,687 basehttp 63288 118548 "GET /static/js/morris.min.js HTTP/1.1" 200 65752
INFO 2025-06-22 21:32:28,694 basehttp 63288 118548 "GET /static/css/datatables.responsive.css HTTP/1.1" 200 622
INFO 2025-06-22 21:32:28,696 basehttp 63288 109828 "GET /static/js/jquery.dataTables.columnFilter.js HTTP/1.1" 200 32667
INFO 2025-06-22 21:32:28,696 basehttp 63288 107612 "GET /static/js/datatables.responsive.js HTTP/1.1" 200 19875
INFO 2025-06-22 21:32:28,698 basehttp 63288 106388 "GET /static/js/TableTools.min.js HTTP/1.1" 200 75597
INFO 2025-06-22 21:32:28,698 basehttp 63288 98244 "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 70857
INFO 2025-06-22 21:32:28,706 basehttp 63288 98244 "GET /static/js/dataTables.bootstrap.js HTTP/1.1" 200 4553
INFO 2025-06-22 21:32:28,707 basehttp 63288 107612 "GET /static/js/lodash.min.js HTTP/1.1" 200 23086
INFO 2025-06-22 21:32:28,711 basehttp 63288 109828 "GET /static/js/echarts.js HTTP/1.1" 200 777892
INFO 2025-06-22 21:32:29,089 basehttp 63288 115404 "GET /mongo/api/tableData/?sEcho=1&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=10&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=asc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true&csrfmiddlewaretoken=5t7HaL7mkySk9tQLdJJbrcU0B3qwFHYyWXAoNAvPfwftcE7I7WCMDx3fqdSOLsBg HTTP/1.1" 200 1409
INFO 2025-06-22 21:32:29,174 basehttp 63288 115404 "GET /static/picture/mapview.png HTTP/1.1" 200 270
INFO 2025-06-22 21:32:41,114 basehttp 63288 22884 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
INFO 2025-06-22 21:34:30,862 basehttp 63288 101788 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 21:34:30,889 basehttp 63288 101788 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-22 21:34:30,891 basehttp 63288 101788 "GET /mongo/index/ HTTP/1.1" 200 19599
INFO 2025-06-22 21:34:30,911 basehttp 63288 101788 "GET /mongo/api/tableData/?draw=1&start=0&length=20&search%5Bvalue%5D=&order%5B0%5D%5Bcolumn%5D=0&order%5B0%5D%5Bdir%5D=asc HTTP/1.1" 200 1409
INFO 2025-06-22 21:36:12,810 basehttp 63288 131300 "GET /mongo/tableData/ HTTP/1.1" 200 13266
INFO 2025-06-22 21:36:12,854 basehttp 63288 131300 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 200 12225
INFO 2025-06-22 21:36:12,857 basehttp 63288 114348 "GET /static/css/entypo.css HTTP/1.1" 200 18071
INFO 2025-06-22 21:36:12,865 basehttp 63288 125736 "GET /static/css/css.css HTTP/1.1" 200 6386
INFO 2025-06-22 21:36:12,870 basehttp 63288 114348 "GET /static/css/custom.css HTTP/1.1" 200 54
INFO 2025-06-22 21:36:12,871 basehttp 63288 125736 "GET /static/css/font-awesome.min.css HTTP/1.1" 200 22084
INFO 2025-06-22 21:36:12,874 basehttp 63288 131300 "GET /static/css/bootstrap.css HTTP/1.1" 200 218530
INFO 2025-06-22 21:36:12,874 basehttp 63288 132148 "GET /static/css/neon-theme.css HTTP/1.1" 200 178408
INFO 2025-06-22 21:36:12,874 basehttp 63288 85684 "GET /static/css/neon-core.css HTTP/1.1" 200 228937
INFO 2025-06-22 21:36:12,874 basehttp 63288 129304 "GET /static/css/neon-forms.css HTTP/1.1" 200 180660
INFO 2025-06-22 21:36:12,885 basehttp 63288 114348 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 96381
WARNING 2025-06-22 21:36:12,884 log 63288 131300 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-22 21:36:12,885 basehttp 63288 131300 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2704
INFO 2025-06-22 21:36:12,890 basehttp 63288 85684 "GET /static/js/main-gsap.js HTTP/1.1" 200 99007
INFO 2025-06-22 21:36:12,897 basehttp 63288 125736 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
INFO 2025-06-22 21:36:13,169 basehttp 63288 125736 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 200 99100
INFO 2025-06-22 21:36:13,217 basehttp 63288 125736 "GET /static/js/bootstrap.js HTTP/1.1" 200 58326
INFO 2025-06-22 21:36:13,249 basehttp 63288 125736 "GET /static/js/resizeable.js HTTP/1.1" 200 2406
INFO 2025-06-22 21:36:13,280 basehttp 63288 85684 "GET /static/js/neon-api.js HTTP/1.1" 200 13926
INFO 2025-06-22 21:36:13,290 basehttp 63288 129304 "GET /static/js/raphael-min.js HTTP/1.1" 200 91386
INFO 2025-06-22 21:36:13,290 basehttp 63288 131300 "GET /static/js/rickshaw.min.js HTTP/1.1" 200 74756
INFO 2025-06-22 21:36:13,291 basehttp 63288 125736 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 200 123532
INFO 2025-06-22 21:36:13,291 basehttp 63288 114348 "GET /static/js/d3.v3.js HTTP/1.1" 200 144718
INFO 2025-06-22 21:36:13,301 basehttp 63288 132148 "GET /static/font/entypo.woff HTTP/1.1" 200 40320
INFO 2025-06-22 21:36:13,304 basehttp 63288 85684 "GET /static/font/fontawesome-webfont.woff?v=3.2.1 HTTP/1.1" 200 44432
INFO 2025-06-22 21:36:13,313 basehttp 63288 131300 "GET /static/js/toastr.js HTTP/1.1" 200 7970
INFO 2025-06-22 21:36:13,314 basehttp 63288 129304 "GET /static/js/neon-chat.js HTTP/1.1" 200 18696
INFO 2025-06-22 21:36:13,315 basehttp 63288 125736 "GET /static/js/neon-custom.js HTTP/1.1" 200 48302
INFO 2025-06-22 21:36:13,315 basehttp 63288 114348 "GET /static/js/morris.min.js HTTP/1.1" 200 65752
INFO 2025-06-22 21:36:13,336 basehttp 63288 132148 "GET /static/js/neon-demo.js HTTP/1.1" 200 1964
INFO 2025-06-22 21:36:13,349 basehttp 63288 131300 "GET /static/css/datatables.responsive.css HTTP/1.1" 200 622
INFO 2025-06-22 21:36:13,349 basehttp 63288 125736 "GET /static/js/datatables.responsive.js HTTP/1.1" 200 19875
INFO 2025-06-22 21:36:13,350 basehttp 63288 114348 "GET /static/js/jquery.dataTables.columnFilter.js HTTP/1.1" 200 32667
INFO 2025-06-22 21:36:13,353 basehttp 63288 85684 "GET /static/js/dataTables.bootstrap.js HTTP/1.1" 200 4553
INFO 2025-06-22 21:36:13,353 basehttp 63288 132148 "GET /static/js/jquery.dataTables.min.js HTTP/1.1" 200 70857
INFO 2025-06-22 21:36:13,355 basehttp 63288 129304 "GET /static/js/TableTools.min.js HTTP/1.1" 200 75597
INFO 2025-06-22 21:36:13,362 basehttp 63288 114348 "GET /static/js/lodash.min.js HTTP/1.1" 200 23086
INFO 2025-06-22 21:36:13,368 basehttp 63288 125736 "GET /static/js/echarts.js HTTP/1.1" 200 777892
INFO 2025-06-22 21:36:13,630 basehttp 63288 125736 "GET /mongo/api/tableData/?sEcho=1&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=20&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=asc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 1409
INFO 2025-06-22 21:36:13,733 basehttp 63288 125736 "GET /static/picture/mapview.png HTTP/1.1" 200 270
WARNING 2025-06-22 21:36:47,958 log 63288 83576 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-22 21:36:47,959 basehttp 63288 83576 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2704
INFO 2025-06-22 21:38:22,538 autoreload 123100 127300 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 21:38:22,565 autoreload 63288 107344 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 21:38:24,937 autoreload 126852 65672 Watching for file changes with StatReloader
INFO 2025-06-22 21:38:24,937 autoreload 27784 132384 Watching for file changes with StatReloader
INFO 2025-06-22 21:41:54,661 basehttp 126852 123828 "GET /mongo/tableData/ HTTP/1.1" 200 13352
INFO 2025-06-22 21:41:55,253 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=1&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=20&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=asc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:01,480 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=2&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=20&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:03,243 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=3&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:05,364 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=4&iColumns=8&sColumns=&iDisplayStart=25&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:06,367 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=5&iColumns=8&sColumns=&iDisplayStart=75&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:06,802 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=6&iColumns=8&sColumns=&iDisplayStart=125&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:09,791 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=7&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=asc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:10,291 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=8&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:10,743 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=9&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=asc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:11,076 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=10&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=25&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:12,241 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=11&iColumns=8&sColumns=&iDisplayStart=0&iDisplayLength=10&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:14,458 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=12&iColumns=8&sColumns=&iDisplayStart=40&iDisplayLength=10&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:14,858 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=13&iColumns=8&sColumns=&iDisplayStart=60&iDisplayLength=10&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
INFO 2025-06-22 21:42:15,171 basehttp 126852 123828 "GET /mongo/api/tableData/?sEcho=14&iColumns=8&sColumns=&iDisplayStart=80&iDisplayLength=10&mDataProp_0=0&mDataProp_1=1&mDataProp_2=2&mDataProp_3=3&mDataProp_4=4&mDataProp_5=5&mDataProp_6=6&mDataProp_7=7&sSearch=&bRegex=false&sSearch_0=&bRegex_0=false&bSearchable_0=true&sSearch_1=&bRegex_1=false&bSearchable_1=true&sSearch_2=&bRegex_2=false&bSearchable_2=true&sSearch_3=&bRegex_3=false&bSearchable_3=true&sSearch_4=&bRegex_4=false&bSearchable_4=true&sSearch_5=&bRegex_5=false&bSearchable_5=true&sSearch_6=&bRegex_6=false&bSearchable_6=true&sSearch_7=&bRegex_7=false&bSearchable_7=true&iSortCol_0=0&sSortDir_0=desc&iSortingCols=1&bSortable_0=true&bSortable_1=true&bSortable_2=true&bSortable_3=true&bSortable_4=true&bSortable_5=true&bSortable_6=true&bSortable_7=true HTTP/1.1" 200 2815
